Customer Churn Status,Customer Tenure in months,Customer Review,Full Name,Customer ID,churn_probability,risk_level
Yes,2,Fair,Ngozi Berry,CUST0001,0.9533827900940096,Critical
Yes,22,Fair,Zainab Baker,CUST0002,0.9253915000779259,Critical
No,60,Poor,Saidu Evans,CUST0003,0.11187546221867088,Low
No,60,Poor,Saidu Evans,CUST0003,0.23255533512954996,Low
No,60,Poor,Saidu Evans,CUST0003,0.16510729477585998,Low
No,14,Poor,Ejiro Walker,CUST0004,0.02970681073635361,Low
No,53,Good,Nura Mann,CUST0005,0.056800911605378,Low
No,9,Excellent,Tamuno Lewis,CUST0006,0.14215622062812758,Low
No,9,Excellent,Tamuno Lewis,CUST0006,0.012691651089907652,Low
No,9,Excellent,Tamuno Lewis,CUST0006,0.10338286122497813,Low
Yes,39,Excellent,Boma Stewart,CUST0007,0.9979667272064466,Critical
No,30,Good,Ifeanyi Park,CUST0008,0.04375684620286121,Low
No,35,Excellent,Bala Robbins,CUST0009,0.09657152067088763,Low
No,6,Poor,Halima Ochoa,CUST0010,0.019005433494958486,Low
No,6,Poor,Halima Ochoa,CUST0010,0.04247050938608652,Low
No,6,Poor,Halima Ochoa,CUST0010,0.02312091862529379,Low
Yes,8,Fair,Ejiro Griffith,CUST0011,0.9817678548210199,Critical
Yes,8,Fair,Ejiro Griffith,CUST0011,0.9863293639557108,Critical
Yes,8,Fair,Ejiro Griffith,CUST0011,0.9511067234448928,Critical
No,47,Fair,Zainab Morton,CUST0012,0.08899085248340298,Low
No,47,Fair,Zainab Morton,CUST0012,0.1254328481371159,Low
Yes,52,Fair,Ngozi Moreno,CUST0013,0.987500773035519,Critical
Yes,52,Fair,Ngozi Moreno,CUST0013,0.9894812796704191,Critical
No,6,Fair,Ngozi Crawford,CUST0014,0.2969524049720395,Low
No,6,Fair,Ngozi Crawford,CUST0014,0.1101094450120279,Low
No,13,Fair,Abubakar Garner,CUST0015,0.10326387872946932,Low
No,13,Fair,Abubakar Garner,CUST0015,0.04901028505254182,Low
No,13,Fair,Abubakar Garner,CUST0015,0.15617095935987954,Low
No,57,Excellent,Kunle Ford,CUST0016,0.21179339064245806,Low
No,57,Excellent,Kunle Ford,CUST0016,0.2630398947590843,Low
No,57,Excellent,Kunle Ford,CUST0016,0.3344527890729907,Medium
Yes,35,Excellent,Tunde Hayes,CUST0017,0.9976136846965377,Critical
No,43,Poor,David Fletcher,CUST0018,0.0557240509146163,Low
No,46,Fair,Obinna Wright,CUST0019,0.01702787024718663,Low
No,46,Fair,Obinna Wright,CUST0019,0.062118115839177146,Low
Yes,36,Excellent,Amaka Reed,CUST0020,0.9979748916601706,Critical
Yes,36,Excellent,Amaka Reed,CUST0020,0.9834139979633553,Critical
Yes,36,Excellent,Amaka Reed,CUST0020,0.9955177624379782,Critical
No,23,Excellent,Oghene Brown,CUST0021,0.16520993811563725,Low
No,18,Poor,Shehu Ferguson,CUST0022,0.03523555718527444,Low
No,2,Very Good,Oghene Vazquez,CUST0023,0.042850823243895435,Low
No,57,Fair,David Johnson,CUST0024,0.19369063997480698,Low
No,57,Fair,David Johnson,CUST0024,0.2331360141480303,Low
No,3,Poor,Ifeanyi Brown,CUST0025,0.1084801168262281,Low
No,3,Poor,Ifeanyi Brown,CUST0025,0.2242757631453337,Low
No,3,Poor,Ifeanyi Brown,CUST0025,0.0696521085032331,Low
No,13,Very Good,Ese Simmons,CUST0026,0.026247792840135266,Low
No,51,Very Good,Maryam Reyes,CUST0027,0.15510493185591848,Low
No,51,Very Good,Maryam Reyes,CUST0027,0.1730659084857941,Low
No,51,Very Good,Maryam Reyes,CUST0027,0.08155560526371004,Low
No,31,Very Good,Obinna Sanchez,CUST0028,0.07160310638676046,Low
No,31,Very Good,Obinna Sanchez,CUST0028,0.13424083458389247,Low
No,4,Poor,Boma Franco,CUST0029,0.019072763747132654,Low
No,4,Poor,Boma Franco,CUST0029,0.03335187632475773,Low
Yes,50,Fair,Alabo Davis,CUST0030,0.9963127692160783,Critical
Yes,50,Fair,Alabo Davis,CUST0030,0.9962411343213138,Critical
Yes,50,Fair,Alabo Davis,CUST0030,0.9985459149488242,Critical
Yes,35,Very Good,Kunle West,CUST0031,0.9887597488192122,Critical
Yes,35,Very Good,Kunle West,CUST0031,0.9902970813679542,Critical
No,32,Good,Maryam Terry,CUST0032,0.23986109659879173,Low
No,59,Excellent,Amina Mosley,CUST0033,0.11120689430653669,Low
No,21,Very Good,Shehu Anderson,CUST0034,0.05997916309353335,Low
No,21,Very Good,Shehu Anderson,CUST0034,0.127988370426697,Low
Yes,49,Fair,Oghene Mcguire,CUST0035,0.9856599887716369,Critical
Yes,49,Fair,Oghene Mcguire,CUST0035,0.9814177939030867,Critical
Yes,49,Fair,Oghene Mcguire,CUST0035,0.9615507675199223,Critical
No,38,Good,Ifeanyi Randall,CUST0036,0.044846652274548524,Low
No,38,Good,Ifeanyi Randall,CUST0036,0.13915906919410995,Low
No,43,Poor,Ifeanyi Ruiz,CUST0037,0.05342352067927346,Low
No,43,Poor,Ifeanyi Ruiz,CUST0037,0.1111494025708326,Low
Yes,30,Excellent,Shehu Randall,CUST0038,0.997537985882848,Critical
No,32,Fair,Zina Green,CUST0039,0.184144912928299,Low
No,32,Fair,Zina Green,CUST0039,0.2082622917455555,Low
No,36,Very Good,Chinedu Ruiz,CUST0040,0.2803029162714184,Low
No,36,Very Good,Chinedu Ruiz,CUST0040,0.2986309142849331,Low
No,28,Good,Ejiro Mason,CUST0041,0.1088208562102689,Low
No,28,Good,Ejiro Mason,CUST0041,0.04863022317703432,Low
No,18,Poor,Shehu Hoffman,CUST0042,0.015524991862652679,Low
No,18,Poor,Shehu Hoffman,CUST0042,0.04085965599111561,Low
Yes,56,Excellent,Abubakar Johnson,CUST0043,0.9950574422968751,Critical
Yes,56,Excellent,Abubakar Johnson,CUST0043,0.998406576714519,Critical
No,10,Poor,Grace Walker,CUST0044,0.010473068869854397,Low
No,20,Excellent,Alabo Thompson,CUST0045,0.13906307060414105,Low
No,11,Very Good,Amina Wright,CUST0046,0.031549904713762386,Low
No,11,Very Good,Amina Wright,CUST0046,0.07344556154350994,Low
No,11,Very Good,Amina Wright,CUST0046,0.024488464990140835,Low
No,42,Good,Bala Christian,CUST0047,0.11889699577995529,Low
No,45,Very Good,Abubakar Gentry,CUST0048,0.2178346468701406,Low
No,45,Very Good,Abubakar Gentry,CUST0048,0.27349039467918523,Low
No,45,Very Good,Abubakar Gentry,CUST0048,0.24205659176401637,Low
Yes,34,Good,Zainab Taylor,CUST0049,0.9799811584542202,Critical
Yes,34,Good,Zainab Taylor,CUST0049,0.9844602008791691,Critical
Yes,43,Excellent,Tega Stevens,CUST0050,0.9993398917296487,Critical
Yes,43,Excellent,Tega Stevens,CUST0050,0.9986691606139045,Critical
No,34,Excellent,Zina Carter,CUST0051,0.06057294115949569,Low
No,34,Excellent,Zina Carter,CUST0051,0.1825978248131695,Low
No,34,Excellent,Zina Carter,CUST0051,0.0450853819559792,Low
Yes,36,Poor,Halima Johnston,CUST0052,0.9689051806193116,Critical
Yes,27,Very Good,Grace Christensen,CUST0053,0.9563686434087847,Critical
Yes,22,Poor,Amaka Potter,CUST0054,0.9936276756582721,Critical
Yes,22,Poor,Amaka Potter,CUST0054,0.9911848685290309,Critical
Yes,22,Poor,Amaka Potter,CUST0054,0.995879360178282,Critical
No,3,Very Good,Halima Smith,CUST0055,0.06790321891486142,Low
No,3,Very Good,Halima Smith,CUST0055,0.04186806684919579,Low
No,34,Poor,Tega Daniels,CUST0056,0.0874132038870722,Low
No,34,Poor,Tega Daniels,CUST0056,0.04997120638141529,Low
Yes,21,Excellent,Chinedu Davis,CUST0057,0.9992695031428618,Critical
Yes,45,Poor,Ngozi Brown,CUST0058,0.9855528234318869,Critical
No,12,Excellent,Halima Williams,CUST0059,0.03975602669340585,Low
No,12,Excellent,Halima Williams,CUST0059,0.0923182986680611,Low
No,12,Excellent,Halima Williams,CUST0059,0.06021652450679457,Low
No,38,Very Good,Amina Payne,CUST0060,0.24070887234435628,Low
No,38,Very Good,Amina Payne,CUST0060,0.34168184463767065,Medium
No,18,Excellent,Abubakar Ewing,CUST0061,0.27048248910171413,Low
No,18,Excellent,Abubakar Ewing,CUST0061,0.4614524880247914,Medium
No,18,Excellent,Abubakar Ewing,CUST0061,0.5544537994694546,High
Yes,3,Fair,Ngozi Henson,CUST0062,0.974022325446535,Critical
Yes,3,Fair,Ngozi Henson,CUST0062,0.9825858560387366,Critical
No,48,Poor,Amina Flores,CUST0063,0.2711751510198217,Low
No,17,Very Good,Ejiro Ford,CUST0064,0.20866192923398535,Low
No,17,Very Good,Ejiro Ford,CUST0064,0.06766099618294984,Low
No,17,Very Good,Ejiro Ford,CUST0064,0.25297782490453874,Low
No,8,Poor,Kunle Shaw,CUST0065,0.030913683452967494,Low
No,8,Poor,Kunle Shaw,CUST0065,0.05656996244937689,Low
No,42,Very Good,David Schneider,CUST0066,0.03506193870639042,Low
No,42,Very Good,David Schneider,CUST0066,0.21404378168648971,Low
No,18,Poor,Ejiro Smith,CUST0067,0.027426730168379036,Low
No,18,Poor,Ejiro Smith,CUST0067,0.037654779809361084,Low
Yes,54,Excellent,Halima Anderson,CUST0068,0.9818951348287969,Critical
Yes,35,Fair,Tunde Oliver,CUST0069,0.9426214133931378,Critical
No,4,Very Good,Ese Obrien,CUST0070,0.06775223376651757,Low
No,47,Very Good,Alabo Keith,CUST0071,0.21118317659001676,Low
No,58,Good,Ngozi Hernandez,CUST0072,0.21077330240324954,Low
No,30,Poor,Ese Flowers,CUST0073,0.03302746283770592,Low
No,27,Good,Ibim Marshall,CUST0074,0.02340951185646073,Low
No,27,Good,Ibim Marshall,CUST0074,0.1725157891429509,Low
No,27,Good,Ibim Marshall,CUST0074,0.15215338617944035,Low
No,56,Poor,Tega Medina,CUST0075,0.17767351107433102,Low
No,56,Poor,Tega Medina,CUST0075,0.24045634880711023,Low
No,56,Poor,Tega Medina,CUST0075,0.14056064209931912,Low
No,2,Good,Nura Mcneil,CUST0076,0.3336480575666282,Medium
No,2,Good,Nura Mcneil,CUST0076,0.361855024610594,Medium
No,30,Fair,Chinedu Pitts,CUST0077,0.18965358658081716,Low
No,30,Fair,Chinedu Pitts,CUST0077,0.17951745870254276,Low
No,30,Fair,Chinedu Pitts,CUST0077,0.3179775785662704,Medium
No,49,Good,Alabo Kelly,CUST0078,0.049126133915349986,Low
No,49,Good,Alabo Kelly,CUST0078,0.11597345966562385,Low
No,21,Poor,Fatima Pennington,CUST0079,0.03805219324041206,Low
No,21,Poor,Fatima Pennington,CUST0079,0.019620967931462802,Low
No,2,Poor,Kunle Williams,CUST0080,0.0412461162271012,Low
No,2,Poor,Kunle Williams,CUST0080,0.06294708963895472,Low
No,2,Poor,Kunle Williams,CUST0080,0.06272239508357588,Low
Yes,28,Excellent,Chinedu Ortiz,CUST0081,0.9958374666180115,Critical
Yes,28,Excellent,Chinedu Ortiz,CUST0081,0.9810507626137257,Critical
Yes,47,Fair,Michael Ortiz,CUST0082,0.9875964688821207,Critical
Yes,44,Good,Shehu Holt,CUST0083,0.9932034892428561,Critical
Yes,44,Good,Shehu Holt,CUST0083,0.9986546670422559,Critical
Yes,4,Good,Maryam Velez,CUST0084,0.9725412565688578,Critical
No,33,Poor,Alabo Turner,CUST0085,0.047783926112913724,Low
No,33,Poor,Alabo Turner,CUST0085,0.14492795429876573,Low
No,25,Good,Amina Rivas,CUST0086,0.07444198311825069,Low
No,22,Excellent,Omamuzo Guerrero,CUST0087,0.032746928724049024,Low
No,22,Excellent,Omamuzo Guerrero,CUST0087,0.032864172558550155,Low
Yes,2,Good,Amaka Brown,CUST0088,0.9793522089325142,Critical
Yes,2,Good,Amaka Brown,CUST0088,0.994648923258338,Critical
Yes,39,Fair,Michael Schultz,CUST0089,0.9910480484758416,Critical
Yes,39,Fair,Michael Schultz,CUST0089,0.9899196358487881,Critical
Yes,39,Fair,Michael Schultz,CUST0089,0.9824267488169528,Critical
No,30,Very Good,John Montoya,CUST0090,0.1232893895720888,Low
No,30,Very Good,John Montoya,CUST0090,0.20309734207461852,Low
No,49,Good,Ngozi Fox,CUST0091,0.06146615770785959,Low
No,49,Good,Ngozi Fox,CUST0091,0.03051538075970913,Low
No,49,Good,Ngozi Fox,CUST0091,0.03479178636156026,Low
No,21,Good,Chinedu Burke,CUST0092,0.019467511769964467,Low
Yes,58,Poor,Amaka Webb,CUST0093,0.983172882812895,Critical
Yes,27,Poor,Maryam Tucker,CUST0094,0.9616335137244496,Critical
Yes,27,Poor,Maryam Tucker,CUST0094,0.9441720004564288,Critical
Yes,27,Poor,Maryam Tucker,CUST0094,0.9303785536741196,Critical
No,25,Poor,Sarah James,CUST0095,0.04014167192915447,Low
No,25,Poor,Sarah James,CUST0095,0.0430523591836847,Low
No,35,Fair,Tega Turner,CUST0096,0.21450154307374514,Low
No,35,Fair,Tega Turner,CUST0096,0.01373837267505613,Low
No,35,Fair,Tega Turner,CUST0096,0.35116817386458377,Medium
Yes,53,Good,Ese Perez,CUST0097,0.30316838891503256,Medium
No,28,Very Good,Tega Murray,CUST0098,0.12123894094883196,Low
No,28,Very Good,Tega Murray,CUST0098,0.1108827567381009,Low
Yes,35,Good,Boma Gonzalez,CUST0099,0.9784636672608534,Critical
Yes,35,Good,Boma Gonzalez,CUST0099,0.9948394238127097,Critical
Yes,35,Good,Boma Gonzalez,CUST0099,0.9917653934212134,Critical
No,2,Excellent,Kunle Davis,CUST0100,0.08177979337345072,Low
No,2,Excellent,Kunle Davis,CUST0100,0.05633193839782521,Low
No,24,Poor,Bola Brown,CUST0101,0.06055015540308698,Low
No,24,Poor,Bola Brown,CUST0101,0.05649528385028542,Low
No,24,Poor,Bola Brown,CUST0101,0.0438434280856399,Low
Yes,14,Very Good,Ifeanyi Burns,CUST0102,0.9776314789247742,Critical
No,36,Good,Chinedu Barrera,CUST0103,0.12537103765347438,Low
No,36,Good,Chinedu Barrera,CUST0103,0.07961120740889502,Low
No,36,Good,Chinedu Barrera,CUST0103,0.04221967999496188,Low
No,20,Very Good,Zina Fischer,CUST0104,0.07379417541388139,Low
No,20,Very Good,Zina Fischer,CUST0104,0.08520903641666885,Low
No,33,Poor,Amaka Garcia,CUST0105,0.07442557169449023,Low
No,33,Poor,Amaka Garcia,CUST0105,0.03378864089598594,Low
No,41,Fair,Abubakar Holmes,CUST0106,0.08664067521077383,Low
No,41,Fair,Abubakar Holmes,CUST0106,0.05401767145442318,Low
No,41,Fair,Abubakar Holmes,CUST0106,0.09964887884560164,Low
No,42,Fair,Bola Rogers,CUST0107,0.0928796411079111,Low
Yes,30,Poor,John Rose,CUST0108,0.9910227732259701,Critical
Yes,30,Poor,John Rose,CUST0108,0.9818136511806799,Critical
Yes,21,Very Good,Tamuno Bates,CUST0109,0.955774189237458,Critical
No,60,Fair,Ibim Richards,CUST0110,0.08097290890194299,Low
No,60,Fair,Ibim Richards,CUST0110,0.1783892922882424,Low
No,19,Excellent,Fatima Blevins,CUST0111,0.07443553592166863,Low
No,19,Excellent,Fatima Blevins,CUST0111,0.11506611448441524,Low
No,19,Excellent,Fatima Blevins,CUST0111,0.058549745163137795,Low
Yes,25,Excellent,Bala Smith,CUST0112,0.9853362788246427,Critical
Yes,25,Excellent,Bala Smith,CUST0112,0.9828345872677925,Critical
Yes,25,Excellent,Bala Smith,CUST0112,0.9855012953701391,Critical
No,9,Very Good,Michael Evans,CUST0113,0.19529466601819917,Low
Yes,33,Excellent,Amina Todd,CUST0114,0.9939605554637532,Critical
No,42,Poor,Maryam Smith,CUST0115,0.22633602167125347,Low
Yes,29,Very Good,Bola Garcia,CUST0116,0.23615692791577972,Low
No,36,Very Good,Sade Collins,CUST0117,0.15927206448821699,Low
No,36,Very Good,Sade Collins,CUST0117,0.06061026785258429,Low
No,50,Fair,Zainab Garcia,CUST0118,0.17965460582642576,Low
No,50,Fair,Zainab Garcia,CUST0118,0.07654593512963817,Low
No,19,Good,Omamuzo Terry,CUST0119,0.027310297183564484,Low
Yes,60,Fair,Fatima Lindsey,CUST0120,0.6260278960170624,High
Yes,60,Fair,Fatima Lindsey,CUST0120,0.533501910448674,High
Yes,60,Fair,Fatima Lindsey,CUST0120,0.7672583074660855,Critical
No,31,Good,Tunde Smith,CUST0121,0.24409105099475814,Low
No,31,Good,Tunde Smith,CUST0121,0.2019457882683399,Low
No,31,Good,Tunde Smith,CUST0121,0.36449470444798293,Medium
No,1,Excellent,Grace Fowler,CUST0122,0.013725641864049166,Low
No,1,Excellent,Grace Fowler,CUST0122,0.1304275907043483,Low
No,46,Poor,Tega Chen,CUST0123,0.30050401851164127,Medium
No,46,Poor,Tega Chen,CUST0123,0.08543264116087902,Low
Yes,60,Poor,Shehu Nguyen,CUST0124,0.995469821640855,Critical
Yes,60,Poor,Shehu Nguyen,CUST0124,0.9966341742002167,Critical
No,20,Very Good,Halima Aguilar,CUST0125,0.09377804307401855,Low
No,20,Very Good,Halima Aguilar,CUST0125,0.0631143120948586,Low
No,20,Very Good,Halima Aguilar,CUST0125,0.12406768204578378,Low
No,49,Excellent,Ejiro Ware,CUST0126,0.5640695344111497,High
No,37,Fair,Ifeanyi Clayton,CUST0127,0.01392880473309671,Low
No,37,Fair,Ifeanyi Clayton,CUST0127,0.05888157047914492,Low
No,37,Fair,Ifeanyi Clayton,CUST0127,0.024320237849340374,Low
No,26,Poor,Sade Berry,CUST0128,0.03569995442256941,Low
No,26,Poor,Sade Berry,CUST0128,0.05346753376692268,Low
No,26,Poor,Sade Berry,CUST0128,0.022004124380046623,Low
No,58,Very Good,Shehu Lee,CUST0129,0.2577823112020335,Low
No,58,Very Good,Shehu Lee,CUST0129,0.3110521240281184,Medium
No,49,Good,Tamuno Greer,CUST0130,0.023385007952488764,Low
No,49,Good,Tamuno Greer,CUST0130,0.038419143980475336,Low
No,49,Good,Tamuno Greer,CUST0130,0.09289280211982799,Low
No,7,Very Good,Funke Hart,CUST0131,0.0356546058591022,Low
No,7,Very Good,Funke Hart,CUST0131,0.028818989794565698,Low
No,7,Very Good,Funke Hart,CUST0131,0.023829325015531255,Low
Yes,20,Excellent,Nura Yang,CUST0132,0.9896233077273978,Critical
Yes,20,Excellent,Nura Yang,CUST0132,0.9843232243460499,Critical
Yes,45,Very Good,Oghene Cooper,CUST0133,0.9843611396538569,Critical
Yes,27,Very Good,Obinna Branch,CUST0134,0.9816086616857975,Critical
Yes,27,Very Good,Obinna Branch,CUST0134,0.9842617498060604,Critical
No,31,Good,Bola Anderson,CUST0135,0.15434313404486646,Low
No,59,Excellent,John Hill,CUST0136,0.2534006751806842,Low
No,59,Excellent,John Hill,CUST0136,0.2504579223633921,Low
No,59,Good,Zina Singh,CUST0137,0.0955721141555284,Low
No,22,Very Good,Ibim Brown,CUST0138,0.03250871124099607,Low
Yes,11,Fair,Saidu Holt,CUST0139,0.99408132570998,Critical
Yes,11,Fair,Saidu Holt,CUST0139,0.9902929848162865,Critical
No,1,Excellent,Amaka Vang,CUST0140,0.02650823870524127,Low
No,35,Poor,Ibim Faulkner,CUST0141,0.2953456559715586,Low
No,51,Poor,Bala Hood,CUST0142,0.07432975978004529,Low
No,51,Poor,Bala Hood,CUST0142,0.054041350149326796,Low
No,25,Poor,Bola Brooks,CUST0143,0.13667176109490217,Low
No,25,Poor,Bola Brooks,CUST0143,0.10951892689265445,Low
No,25,Poor,Bola Brooks,CUST0143,0.13211486136972098,Low
No,60,Good,Fatima Wheeler,CUST0144,0.4148445301002288,Medium
No,60,Good,Fatima Wheeler,CUST0144,0.20732183425298564,Low
No,60,Good,Fatima Wheeler,CUST0144,0.16006036042013697,Low
No,25,Poor,Halima Valencia,CUST0145,0.3839343597807749,Medium
No,25,Poor,Halima Valencia,CUST0145,0.21240168064849782,Low
Yes,51,Very Good,Tamuno Boyd,CUST0146,0.9913475615373935,Critical
Yes,51,Very Good,Tamuno Boyd,CUST0146,0.9985877539992287,Critical
No,46,Very Good,Chinedu Martinez,CUST0147,0.18134473081971125,Low
No,6,Very Good,Ejiro Finley,CUST0148,0.19845444849362825,Low
No,6,Very Good,Ejiro Finley,CUST0148,0.07133248328620136,Low
No,6,Very Good,Ejiro Finley,CUST0148,0.003958099982164999,Low
Yes,44,Fair,Omamuzo Levine,CUST0149,0.9887644349409399,Critical
Yes,44,Fair,Omamuzo Levine,CUST0149,0.9952752127735138,Critical
Yes,39,Very Good,Ejiro Roman,CUST0150,0.9982798065225704,Critical
No,53,Good,Tega Mendez,CUST0151,0.4594653491271496,Medium
No,53,Good,Tega Mendez,CUST0151,0.24307118760318522,Low
No,53,Good,Tega Mendez,CUST0151,0.491824136575188,Medium
Yes,38,Excellent,Tamuno Yang,CUST0152,0.4252687362268053,Medium
Yes,38,Excellent,Tamuno Yang,CUST0152,0.19082069897055373,Low
Yes,46,Very Good,Maryam Williams,CUST0153,0.9876106372541683,Critical
Yes,46,Very Good,Maryam Williams,CUST0153,0.9924476386609004,Critical
No,43,Fair,David Miller,CUST0154,0.3443735043658583,Medium
No,15,Very Good,Ngozi Fowler,CUST0155,0.14967980984763268,Low
No,15,Very Good,Ngozi Fowler,CUST0155,0.25916418812248854,Low
No,22,Fair,Ifeanyi Garcia,CUST0156,0.02481606848808793,Low
No,22,Fair,Ifeanyi Garcia,CUST0156,0.031265397137405226,Low
No,44,Fair,Ifeanyi Jimenez,CUST0157,0.0954588545487341,Low
No,44,Fair,Ifeanyi Jimenez,CUST0157,0.08353728199903226,Low
No,24,Fair,Kunle Nielsen,CUST0159,0.24763355066049805,Low
No,24,Fair,Kunle Nielsen,CUST0159,0.19256562742250774,Low
No,59,Fair,Oghene Diaz,CUST0160,0.09877481059128336,Low
Yes,37,Very Good,Michael Wilson,CUST0161,0.3271024142890398,Medium
Yes,37,Very Good,Michael Wilson,CUST0161,0.34179788889040136,Medium
Yes,37,Very Good,Michael Wilson,CUST0161,0.5052749091592655,High
No,36,Very Good,Grace Gallegos,CUST0162,0.3234876836634191,Medium
No,36,Very Good,Grace Gallegos,CUST0162,0.2527294397448458,Low
No,37,Excellent,Nura Jackson,CUST0163,0.13013199592714797,Low
No,37,Excellent,Nura Jackson,CUST0163,0.18368866542546175,Low
No,37,Excellent,Nura Jackson,CUST0163,0.21078328623464132,Low
No,23,Very Good,Maryam Diaz,CUST0164,0.04383045803139155,Low
No,51,Fair,Oghene Allison,CUST0165,0.024432041502898953,Low
No,51,Fair,Oghene Allison,CUST0165,0.013719466535049494,Low
No,51,Fair,Oghene Allison,CUST0165,0.024561713667243596,Low
No,16,Good,Sade Suarez,CUST0166,0.01464526469980055,Low
No,16,Good,Sade Suarez,CUST0166,0.07242900301918075,Low
No,16,Good,Sade Suarez,CUST0166,0.06524240225269302,Low
No,38,Poor,Ejiro Thomas,CUST0167,0.05866132851586372,Low
No,38,Poor,Ejiro Thomas,CUST0167,0.15729006710931384,Low
