Customer Churn Status,Customer Tenure in months,Customer Review,Full Name,Customer ID,churn_probability,risk_level
Yes,51,Poor,Abubakar Weiss,CUST0168,0.15840576970275747,Low
Yes,51,Poor,Abubakar Weiss,CUST0168,0.06615804611653868,Low
Yes,42,Good,Maryam Dean,CUST0169,0.5350881933205345,High
Yes,42,Good,Maryam Dean,CUST0169,0.5100625120677148,High
Yes,42,Good,Maryam Dean,CUST0169,0.20260987343543232,Low
No,1,Good,Amaka Whitaker,CUST0170,0.05347579832691484,Low
No,1,Good,Amaka Whitaker,CUST0170,0.03150860737111408,Low
No,42,Poor,Maryam Dixon,CUST0171,0.18712092443740094,Low
No,6,Fair,Obinna Miller,CUST0172,0.0550821756784758,Low
No,6,Fair,Obinna Miller,CUST0172,0.07125736824834986,Low
No,6,Fair,Obinna Miller,CUST0172,0.02667099177437723,Low
No,48,Good,Maryam Soto,CUST0173,0.019016951404601377,Low
No,9,Excellent,Kunle Jones,CUST0174,0.10704678491325062,Low
No,9,Excellent,Kunle Jones,CUST0174,0.09633610698746779,Low
No,28,Poor,Tamuno Patton,CUST0175,0.04329810373851635,Low
No,28,Poor,Tamuno Patton,CUST0175,0.017562339075957865,Low
No,28,Poor,Tamuno Patton,CUST0175,0.02944412825393035,Low
Yes,16,Very Good,Maryam Martinez,CUST0176,0.9889416118071975,Critical
Yes,16,Very Good,Maryam Martinez,CUST0176,0.9838220213612429,Critical
Yes,16,Very Good,Maryam Martinez,CUST0176,0.9788887197266873,Critical
No,47,Poor,Amina Johnson,CUST0177,0.03701927841101944,Low
No,47,Poor,Amina Johnson,CUST0177,0.03511234149726665,Low
No,24,Good,Ejiro Johnson,CUST0178,0.2967643884602734,Low
No,24,Good,Ejiro Johnson,CUST0178,0.0775589306798818,Low
No,24,Good,Ejiro Johnson,CUST0178,0.09165494760077907,Low
Yes,16,Good,Bola Curtis,CUST0179,0.967343450733259,Critical
Yes,16,Good,Bola Curtis,CUST0179,0.9895993659486866,Critical
Yes,16,Good,Bola Curtis,CUST0179,0.9754746225958622,Critical
No,24,Good,Ese Haley,CUST0180,0.11835962003311977,Low
No,24,Good,Ese Haley,CUST0180,0.05240744883706856,Low
No,2,Excellent,Halima Walker,CUST0181,0.20309596280912084,Low
No,2,Excellent,Halima Walker,CUST0181,0.26304551358531103,Low
No,2,Excellent,Halima Walker,CUST0181,0.20759957098727705,Low
No,59,Excellent,Obinna Mills,CUST0182,0.23851256084488606,Low
No,59,Excellent,Obinna Mills,CUST0182,0.27166784525126864,Low
No,16,Good,Kunle Shaw,CUST0183,0.016819378184005213,Low
No,16,Good,Kunle Shaw,CUST0183,0.027542907125994803,Low
No,29,Good,Ngozi Webb,CUST0184,0.11863180615565083,Low
No,29,Good,Ngozi Webb,CUST0184,0.17151702921138698,Low
No,29,Good,Ngozi Webb,CUST0184,0.10661190351966608,Low
Yes,26,Good,Obinna Young,CUST0185,0.9863839412754744,Critical
Yes,52,Poor,Halima Harrison,CUST0186,0.9758007242521437,Critical
No,5,Very Good,Chinedu Brown,CUST0187,0.03692800705916731,Low
No,32,Very Good,Sade Cruz,CUST0188,0.2549935272544908,Low
No,40,Good,Zainab Mcguire,CUST0189,0.013293444558123625,Low
No,40,Good,Zainab Mcguire,CUST0189,0.04961177688182187,Low
No,40,Good,Zainab Mcguire,CUST0189,0.05422473821773534,Low
No,35,Good,Funke Thomas,CUST0190,0.008946287464469403,Low
No,35,Good,Funke Thomas,CUST0190,0.027933578655553296,Low
No,35,Good,Funke Thomas,CUST0190,0.030778501727738196,Low
Yes,7,Fair,Sarah Meyer,CUST0191,0.8059779401223726,Critical
Yes,7,Fair,Sarah Meyer,CUST0191,0.8023147628483916,Critical
Yes,7,Fair,Sarah Meyer,CUST0191,0.9428678729099416,Critical
No,35,Fair,Oghene Schroeder,CUST0192,0.4809118826976735,Medium
No,59,Fair,Sarah Thomas,CUST0193,0.06325253026363307,Low
No,5,Very Good,Obinna Dunn,CUST0194,0.03343539705910671,Low
No,5,Very Good,Obinna Dunn,CUST0194,0.10057351450242459,Low
Yes,20,Fair,Oghene Munoz,CUST0195,0.9594814212558386,Critical
Yes,20,Fair,Oghene Munoz,CUST0195,0.9943505879211445,Critical
Yes,20,Fair,Oghene Munoz,CUST0195,0.9942378062097099,Critical
No,41,Good,Halima Burns,CUST0196,0.1257408652750797,Low
No,41,Good,Halima Burns,CUST0196,0.054983955495576914,Low
No,57,Good,Ibim Murphy,CUST0197,0.2615455781460014,Low
No,17,Poor,Bola Potter,CUST0198,0.180688615810383,Low
No,17,Poor,Bola Potter,CUST0198,0.12733348283221188,Low
Yes,39,Fair,John Morales,CUST0199,0.9669922226272317,Critical
No,7,Very Good,Saidu Tucker,CUST0200,0.16949561443424244,Low
No,7,Very Good,Saidu Tucker,CUST0200,0.028580611950380537,Low
No,14,Good,John Mcgrath,CUST0201,0.1741383089135619,Low
No,14,Good,John Mcgrath,CUST0201,0.11744188177079107,Low
Yes,12,Poor,Shehu Hays,CUST0202,0.9916126398079482,Critical
Yes,12,Poor,Shehu Hays,CUST0202,0.9737561979375993,Critical
No,53,Excellent,Ibim Castro,CUST0203,0.29674737174703925,Low
No,53,Excellent,Ibim Castro,CUST0203,0.1452471019733644,Low
Yes,11,Fair,Obinna Patterson,CUST0204,0.9575101769482105,Critical
No,25,Excellent,Saidu Munoz,CUST0205,0.09044535240655245,Low
No,25,Excellent,Saidu Munoz,CUST0205,0.06422281233839836,Low
Yes,56,Very Good,Ngozi Wood,CUST0206,0.35977362775714555,Medium
Yes,56,Very Good,Ngozi Wood,CUST0206,0.4046931751686038,Medium
No,4,Good,Bola Miller,CUST0207,0.07508098420974542,Low
Yes,48,Good,Ngozi Acevedo,CUST0208,0.9938227085162629,Critical
Yes,48,Good,Ngozi Acevedo,CUST0208,0.9881447487335546,Critical
Yes,48,Good,Ngozi Acevedo,CUST0208,0.9918666170201047,Critical
Yes,9,Fair,Kunle Bird,CUST0209,0.9453596830314095,Critical
No,53,Excellent,Ejiro Gill,CUST0210,0.46750001714912437,Medium
No,23,Good,Alabo Clay,CUST0211,0.2144740570350069,Low
No,23,Good,Alabo Clay,CUST0211,0.14715321975173515,Low
No,23,Good,Alabo Clay,CUST0211,0.14746996942681778,Low
No,59,Fair,Michael Williams,CUST0212,0.180324313419461,Low
No,30,Fair,Zainab Clark,CUST0213,0.13561925283505188,Low
No,30,Fair,Zainab Clark,CUST0213,0.1862330918601443,Low
No,30,Fair,Zainab Clark,CUST0213,0.2887691230414563,Low
No,13,Excellent,Ese Cooper,CUST0214,0.26007284248065843,Low
No,26,Poor,Grace Figueroa,CUST0215,0.05359428134095969,Low
No,26,Poor,Grace Figueroa,CUST0215,0.044774092942048434,Low
No,26,Poor,Grace Figueroa,CUST0215,0.030348139840853806,Low
Yes,44,Poor,John Erickson,CUST0216,0.9852391520888182,Critical
Yes,44,Poor,John Erickson,CUST0216,0.9920893901824979,Critical
Yes,44,Poor,John Erickson,CUST0216,0.9623577957265295,Critical
Yes,56,Excellent,Kunle Collins,CUST0217,0.99490763533325,Critical
No,50,Very Good,Zina Dawson,CUST0218,0.08058829434125313,Low
No,51,Fair,Fatima Scott,CUST0219,0.06502883356167406,Low
No,51,Fair,Fatima Scott,CUST0219,0.08046524668542411,Low
No,51,Fair,Fatima Scott,CUST0219,0.10451523422678213,Low
Yes,15,Good,Bala Smith,CUST0220,0.9747672100523891,Critical
No,22,Good,Zina Cochran,CUST0221,0.04346856627065833,Low
No,8,Poor,Fatima Carpenter,CUST0222,0.016258052504628702,Low
Yes,25,Excellent,Sade Howell,CUST0223,0.3299638532605927,Medium
No,54,Excellent,Sarah Stevens,CUST0224,0.3104598842226488,Medium
Yes,23,Good,Bala Cummings,CUST0225,0.9738298201804707,Critical
Yes,23,Good,Bala Cummings,CUST0225,0.9839825419902165,Critical
No,47,Good,Grace Carter,CUST0226,0.009030650572117225,Low
No,47,Good,Grace Carter,CUST0226,0.1985237768026613,Low
No,55,Poor,Ese Stewart,CUST0227,0.1810923959938697,Low
No,55,Poor,Ese Stewart,CUST0227,0.04482182724539307,Low
No,55,Poor,Ese Stewart,CUST0227,0.018195167162267434,Low
Yes,52,Fair,Zina Fuller,CUST0228,0.49746483748825093,Medium
Yes,52,Fair,Zina Fuller,CUST0228,0.15396562266348288,Low
Yes,52,Fair,Zina Fuller,CUST0228,0.494502189032351,Medium
Yes,29,Poor,John Edwards,CUST0229,0.9723478934480673,Critical
No,23,Fair,Ngozi Pierce,CUST0230,0.0584440680695975,Low
No,23,Fair,Ngozi Pierce,CUST0230,0.040467642582271396,Low
No,23,Fair,Ngozi Pierce,CUST0230,0.1542334926254159,Low
No,26,Poor,Sade Smith,CUST0231,0.018535379058271975,Low
No,26,Poor,Sade Smith,CUST0231,0.030747146285359295,Low
No,26,Poor,Sade Smith,CUST0231,0.04140514351028454,Low
No,42,Good,Chinedu Hughes,CUST0232,0.05509762561975327,Low
No,7,Poor,John Benjamin,CUST0233,0.061921478599041554,Low
No,7,Poor,John Benjamin,CUST0233,0.027312835741537127,Low
No,7,Poor,John Benjamin,CUST0233,0.055086339228786474,Low
Yes,30,Good,Bala Hardin,CUST0234,0.9908607694395206,Critical
No,34,Excellent,Michael Savage,CUST0235,0.23540195794961324,Low
No,34,Excellent,Michael Savage,CUST0235,0.21909396103531262,Low
No,34,Excellent,Michael Savage,CUST0235,0.17050944630577183,Low
No,26,Good,Omamuzo Stephenson,CUST0236,0.18648040846339048,Low
No,14,Good,Maryam Moore,CUST0237,0.07150972224337902,Low
No,57,Poor,John Patel,CUST0238,0.21717051536276297,Low
No,44,Fair,Bala Holt,CUST0239,0.1974183493186582,Low
No,44,Fair,Bala Holt,CUST0239,0.057301933836757524,Low
No,44,Fair,Bala Holt,CUST0239,0.04015437820886116,Low
No,45,Very Good,Omamuzo Roberts,CUST0240,0.1983244341771334,Low
No,45,Very Good,Omamuzo Roberts,CUST0240,0.10796810268495828,Low
No,45,Very Good,Omamuzo Roberts,CUST0240,0.04634494875411919,Low
No,12,Fair,Bala Calhoun,CUST0241,0.0527680173769208,Low
No,12,Fair,Bala Calhoun,CUST0241,0.0209818808235202,Low
No,12,Fair,Bala Calhoun,CUST0241,0.023647999701696485,Low
No,50,Very Good,Bola Miller,CUST0242,0.4191371510775209,Medium
No,50,Very Good,Bola Miller,CUST0242,0.44655243048679505,Medium
No,50,Very Good,Bola Miller,CUST0242,0.3359193225429381,Medium
No,43,Good,Chinedu Elliott,CUST0243,0.14802507490926028,Low
No,58,Poor,Ifeanyi Austin,CUST0244,0.05643718568004825,Low
No,58,Poor,Ifeanyi Austin,CUST0244,0.23763276501982095,Low
No,19,Good,Michael Jones,CUST0245,0.1666073722516998,Low
No,35,Poor,Fatima Foster,CUST0246,0.21551477800928903,Low
Yes,51,Excellent,Chinedu Yates,CUST0247,0.9753089949218795,Critical
Yes,44,Excellent,Boma Peterson,CUST0248,0.4147114192640115,Medium
Yes,44,Excellent,Boma Peterson,CUST0248,0.48939363562093646,Medium
Yes,44,Excellent,Boma Peterson,CUST0248,0.33788965000972115,Medium
No,11,Fair,Omamuzo Jones,CUST0249,0.0919492983849289,Low
No,11,Fair,Omamuzo Jones,CUST0249,0.05458381173878378,Low
No,11,Fair,Omamuzo Jones,CUST0249,0.29413042862923283,Low
No,48,Fair,Tamuno Lawrence,CUST0250,0.0992411152873029,Low
No,48,Fair,Tamuno Lawrence,CUST0250,0.06721273950494393,Low
No,48,Fair,Tamuno Lawrence,CUST0250,0.18488938293404591,Low
No,17,Fair,Zina Nicholson,CUST0251,0.017218235181848084,Low
No,17,Fair,Zina Nicholson,CUST0251,0.03803854325467696,Low
Yes,22,Excellent,Bala Graham,CUST0252,0.9863779758036093,Critical
Yes,22,Excellent,Bala Graham,CUST0252,0.9908974102819498,Critical
No,57,Very Good,Zainab Blackwell,CUST0253,0.06674838259842672,Low
No,57,Very Good,Zainab Blackwell,CUST0253,0.4291841114374777,Medium
No,47,Poor,David Rodriguez,CUST0254,0.021224718222050902,Low
No,47,Poor,David Rodriguez,CUST0254,0.01940626767515391,Low
No,47,Poor,David Rodriguez,CUST0254,0.08196101505125976,Low
No,9,Excellent,Ejiro Miller,CUST0255,0.06387855832198204,Low
No,9,Excellent,Ejiro Miller,CUST0255,0.058478797365370074,Low
Yes,48,Good,Alabo Smith,CUST0256,0.9888843778816582,Critical
Yes,48,Good,Alabo Smith,CUST0256,0.9781163975800627,Critical
No,3,Poor,Omamuzo Smith,CUST0257,0.03959209402817321,Low
No,3,Poor,Omamuzo Smith,CUST0257,0.11404921747013325,Low
No,3,Poor,Omamuzo Smith,CUST0257,0.11733887547447619,Low
Yes,32,Excellent,Sarah Munoz,CUST0258,0.9896283381942585,Critical
Yes,32,Excellent,Sarah Munoz,CUST0258,0.9927771399156046,Critical
No,52,Poor,Ejiro Collins,CUST0259,0.04990038419266448,Low
No,52,Poor,Ejiro Collins,CUST0259,0.1039084082724177,Low
Yes,58,Poor,Amina Johns,CUST0260,0.9790440817902993,Critical
Yes,58,Poor,Amina Johns,CUST0260,0.9817257595296437,Critical
Yes,58,Poor,Amina Johns,CUST0260,0.9638417595419987,Critical
No,11,Very Good,Obinna Simon,CUST0261,0.13938716744248428,Low
Yes,53,Excellent,Funke Alexander,CUST0262,0.9951918637305761,Critical
Yes,53,Excellent,Funke Alexander,CUST0262,0.9960787577654573,Critical
Yes,53,Excellent,Funke Alexander,CUST0262,0.9927057588882949,Critical
No,51,Good,Sarah Fritz,CUST0263,0.08254928337409438,Low
No,51,Good,Sarah Fritz,CUST0263,0.06986306281612882,Low
No,51,Good,Sarah Fritz,CUST0263,0.10087399548695028,Low
No,25,Good,Tunde Smith,CUST0264,0.03956732250938906,Low
No,44,Fair,Saidu Martinez,CUST0265,0.0814664186044545,Low
No,44,Fair,Saidu Martinez,CUST0265,0.06480903422659957,Low
No,44,Fair,Saidu Martinez,CUST0265,0.10704850331334902,Low
No,14,Good,Nura Hunter,CUST0266,0.04176451082469088,Low
No,14,Good,Nura Hunter,CUST0266,0.015155010232706956,Low
No,14,Good,Nura Hunter,CUST0266,0.03441387420430982,Low
No,60,Excellent,Ejiro Mendoza,CUST0267,0.5874712161038603,High
No,60,Excellent,Ejiro Mendoza,CUST0267,0.43116936005643225,Medium
No,24,Poor,Michael Peterson,CUST0268,0.010374198165888224,Low
No,48,Poor,Tamuno Diaz,CUST0269,0.05316134006390493,Low
No,48,Poor,Tamuno Diaz,CUST0269,0.05960661789342038,Low
No,48,Poor,Tamuno Diaz,CUST0269,0.007461767364661362,Low
No,22,Excellent,Michael Rodriguez,CUST0270,0.053145706262026526,Low
No,22,Excellent,Michael Rodriguez,CUST0270,0.11197308716450798,Low
No,22,Excellent,Michael Rodriguez,CUST0270,0.11928034044193259,Low
No,25,Fair,John Benson,CUST0271,0.06333274472721086,Low
No,25,Fair,John Benson,CUST0271,0.01989471558673749,Low
No,21,Fair,Tega Cooper,CUST0272,0.03938282317016228,Low
No,21,Fair,Tega Cooper,CUST0272,0.13874889512174304,Low
No,54,Fair,Fatima Lewis,CUST0273,0.356856298640103,Medium
Yes,32,Very Good,Bola Duffy,CUST0274,0.9541251504840794,Critical
Yes,32,Very Good,Bola Duffy,CUST0274,0.9900972464144999,Critical
Yes,32,Very Good,Bola Duffy,CUST0274,0.9743428453650803,Critical
No,21,Poor,Zina Gallegos,CUST0275,0.016457557977647953,Low
No,21,Poor,Zina Gallegos,CUST0275,0.009421763622342816,Low
Yes,12,Very Good,Zainab Rogers,CUST0276,0.1497723286996653,Low
Yes,12,Very Good,Zainab Rogers,CUST0276,0.1793089884729342,Low
Yes,55,Fair,Ngozi Dunn,CUST0277,0.05184057659718814,Low
Yes,17,Very Good,Amaka Johnson,CUST0278,0.9983046799762734,Critical
Yes,24,Good,Alabo Carlson,CUST0279,0.9790917947981467,Critical
Yes,24,Good,Alabo Carlson,CUST0279,0.9924122445139998,Critical
No,40,Very Good,Grace Brock,CUST0280,0.2955452203563875,Low
No,22,Good,Tamuno Ortiz,CUST0281,0.052461357607822064,Low
No,22,Good,Tamuno Ortiz,CUST0281,0.0933467360962157,Low
No,55,Fair,Alabo Chavez,CUST0282,0.04680093231005448,Low
No,55,Fair,Alabo Chavez,CUST0282,0.012805831856916444,Low
No,55,Fair,Alabo Chavez,CUST0282,0.007350480765625963,Low
No,40,Poor,Sarah Ballard,CUST0283,0.24745370649534143,Low
No,40,Poor,Sarah Ballard,CUST0283,0.1738680024813917,Low
No,56,Very Good,Funke Shaffer,CUST0284,0.19571094772059885,Low
No,56,Very Good,Funke Shaffer,CUST0284,0.07793275714820637,Low
No,56,Very Good,Funke Shaffer,CUST0284,0.20087482281735614,Low
No,52,Very Good,Maryam Gates,CUST0285,0.0250372573444669,Low
No,52,Very Good,Maryam Gates,CUST0285,0.2880155492237326,Low
No,20,Very Good,David George,CUST0286,0.09285231864414899,Low
No,20,Very Good,David George,CUST0286,0.23123895139169992,Low
No,6,Fair,Omamuzo Rivera,CUST0287,0.01666680930599959,Low
No,6,Fair,Omamuzo Rivera,CUST0287,0.03120733796183459,Low
No,6,Fair,Omamuzo Rivera,CUST0287,0.024835265744283557,Low
Yes,10,Excellent,Grace Chaney,CUST0288,0.9722160941848812,Critical
Yes,10,Excellent,Grace Chaney,CUST0288,0.9902997408542997,Critical
No,51,Good,Fatima Wheeler,CUST0289,0.6092682504094112,High
Yes,35,Fair,Sade Ryan,CUST0290,0.9880290630839723,Critical
Yes,35,Fair,Sade Ryan,CUST0290,0.9873485020910641,Critical
No,48,Excellent,Halima Mahoney,CUST0291,0.498708711734995,Medium
Yes,17,Good,Ese Rose,CUST0292,0.9939729379833911,Critical
Yes,17,Good,Ese Rose,CUST0292,0.9839914752471421,Critical
Yes,17,Good,Ese Rose,CUST0292,0.9952707088937345,Critical
Yes,16,Very Good,John Jones,CUST0293,0.9519976067175051,Critical
Yes,16,Very Good,John Jones,CUST0293,0.9768683321248283,Critical
No,2,Good,Ese Bailey,CUST0294,0.060404073313631595,Low
No,2,Good,Ese Bailey,CUST0294,0.11791305021726722,Low
No,18,Poor,David Higgins,CUST0295,0.07192703423043809,Low
No,18,Poor,David Higgins,CUST0295,0.10713630317046871,Low
No,43,Fair,Ejiro Scott,CUST0296,0.12905107799243107,Low
No,43,Fair,Ejiro Scott,CUST0296,0.10105010764591471,Low
Yes,13,Very Good,Bola Spencer,CUST0297,0.9588392486090571,Critical
Yes,13,Very Good,Bola Spencer,CUST0297,0.9677829151809616,Critical
Yes,13,Very Good,Bola Spencer,CUST0297,0.9827683412877155,Critical
No,24,Good,Grace Davis,CUST0298,0.1783742977279512,Low
No,7,Excellent,Kunle Fuller,CUST0299,0.01536882181230671,Low
Yes,45,Poor,Ibim Wilkerson,CUST0300,0.9309625452697317,Critical
Yes,45,Poor,Ibim Wilkerson,CUST0300,0.979281757413628,Critical
Yes,45,Poor,Ibim Wilkerson,CUST0300,0.9905257368110654,Critical
No,25,Good,Boma Knight,CUST0301,0.04507982265827913,Low
No,25,Good,Boma Knight,CUST0301,0.1718990773770839,Low
No,55,Poor,Tunde Wallace,CUST0302,0.02515734267818499,Low
No,55,Poor,Tunde Wallace,CUST0302,0.016223130106183016,Low
No,55,Poor,Tunde Wallace,CUST0302,0.02330595773069255,Low
No,47,Good,Maryam Walker,CUST0303,0.2131592549456892,Low
No,59,Good,Bola Castro,CUST0304,0.12664547375874868,Low
No,59,Good,Bola Castro,CUST0304,0.3006806465548818,Medium
No,21,Good,Sade Shepard,CUST0305,0.022367945082531315,Low
Yes,28,Very Good,Alabo Cortez,CUST0306,0.9897307593767128,Critical
No,50,Fair,Chinedu Hoffman,CUST0307,0.08156673970361325,Low
No,18,Good,Sarah Flores,CUST0308,0.15016405015270004,Low
No,18,Good,Sarah Flores,CUST0308,0.21206330058155265,Low
No,18,Good,Sarah Flores,CUST0308,0.14233878551222887,Low
No,60,Fair,Alabo Guerra,CUST0309,0.30780862760749245,Medium
No,45,Good,Obinna Ballard,CUST0310,0.37166277719178586,Medium
No,45,Very Good,Fatima Freeman,CUST0311,0.20653922793963908,Low
No,45,Very Good,Fatima Freeman,CUST0311,0.4428782064251316,Medium
No,45,Very Good,Fatima Freeman,CUST0311,0.2899570614079007,Low
No,56,Fair,Ejiro Barker,CUST0312,0.2966621788611832,Low
No,56,Fair,Ejiro Barker,CUST0312,0.20047669296170476,Low
No,56,Fair,Ejiro Barker,CUST0312,0.17357050397599172,Low
No,48,Poor,Maryam Hernandez,CUST0313,0.06962657064132331,Low
No,48,Poor,Maryam Hernandez,CUST0313,0.14499833628201536,Low
No,10,Very Good,Omamuzo King,CUST0314,0.09050386291917695,Low
No,29,Fair,Obinna Anderson,CUST0315,0.07455566256022231,Low
No,29,Fair,Obinna Anderson,CUST0315,0.06948881966592983,Low
No,29,Fair,Obinna Anderson,CUST0315,0.14008517964619072,Low
No,49,Very Good,Shehu Rogers,CUST0316,0.03422452549903727,Low
No,49,Very Good,Shehu Rogers,CUST0316,0.11316684184639997,Low
Yes,44,Good,Zainab Shaw,CUST0317,0.9732981809457645,Critical
Yes,44,Good,Zainab Shaw,CUST0317,0.9460443607704339,Critical
No,15,Very Good,John Martinez,CUST0318,0.01632394698999516,Low
No,56,Good,Fatima Powell,CUST0319,0.13349667099201268,Low
No,34,Very Good,Omamuzo Perez,CUST0320,0.3806086093661219,Medium
No,29,Good,Omamuzo Schwartz,CUST0321,0.3131647266848669,Medium
No,29,Good,Omamuzo Schwartz,CUST0321,0.19820715349529136,Low
No,12,Very Good,Alabo Jackson,CUST0322,0.0675587472166497,Low
No,12,Very Good,Alabo Jackson,CUST0322,0.034015889859832144,Low
Yes,46,Good,Amina Nguyen,CUST0323,0.11436963478794827,Low
Yes,46,Good,Amina Nguyen,CUST0323,0.2820228843021102,Low
No,27,Good,Amina Taylor,CUST0324,0.05817413374763684,Low
No,27,Good,Amina Taylor,CUST0324,0.045491189799475286,Low
No,35,Excellent,Tunde Terry,CUST0325,0.4139025651226958,Medium
Yes,40,Poor,Chinedu Krueger,CUST0326,0.9774437184267923,Critical
Yes,7,Fair,Maryam Rhodes,CUST0327,0.9834102462063425,Critical
Yes,7,Fair,Maryam Rhodes,CUST0327,0.9831832628468596,Critical
Yes,7,Fair,Maryam Rhodes,CUST0327,0.9729631198706521,Critical
No,8,Good,Kunle Liu,CUST0328,0.1773914737890435,Low
No,8,Good,Kunle Liu,CUST0328,0.16885310436179407,Low
No,8,Good,Kunle Liu,CUST0328,0.1358153381403528,Low
No,34,Very Good,Saidu Anderson,CUST0329,0.08765611155160617,Low
No,34,Very Good,Saidu Anderson,CUST0329,0.03601900702760561,Low
No,34,Very Good,Saidu Anderson,CUST0329,0.07559971513029076,Low
No,36,Poor,Ibim Harrison,CUST0330,0.09836980857354434,Low
No,36,Poor,Ibim Harrison,CUST0330,0.4893233920111573,Medium
No,36,Poor,Ibim Harrison,CUST0330,0.12037319121705752,Low
No,54,Very Good,Funke Francis,CUST0331,0.4876814140599705,Medium
Yes,60,Excellent,David Ward,CUST0332,0.5903416063235639,High
