Customer Churn Status,Customer Tenure in months,Customer Review,Full Name,Customer ID,churn_probability,risk_level
Yes,60,Excellent,David Ward,CUST0332,0.42528687710108865,Medium
Yes,60,Excellent,David Ward,CUST0332,0.5180430090120036,High
No,39,Good,Omamuzo Miller,CUST0333,0.20234507259215695,Low
No,39,Good,Omamuzo Miller,CUST0333,0.29696669472372234,Low
No,24,Fair,Fatima Carter,CUST0334,0.016296825960057895,Low
No,24,Fair,Fatima Carter,CUST0334,0.04833479427531554,Low
No,53,Fair,Maryam Patterson,CUST0335,0.019270808620467622,Low
No,53,Fair,Maryam Patterson,CUST0335,0.04765502418060456,Low
No,7,Poor,Chinedu Reynolds,CUST0336,0.04436197895926492,Low
No,7,Poor,Chinedu Reynolds,CUST0336,0.041512986221502325,Low
No,18,Poor,Ifeanyi Cunningham,CUST0337,0.008144522622854075,Low
No,18,Poor,Ifeanyi Cunningham,CUST0337,0.006559907093349848,Low
No,18,Poor,Ifeanyi Cunningham,CUST0337,0.013618997011274803,Low
Yes,2,Poor,David Crosby,CUST0338,0.8723216432832863,Critical
Yes,53,Excellent,Alabo Davis,CUST0339,0.991785010267611,Critical
Yes,53,Excellent,Alabo Davis,CUST0339,0.9964657083784655,Critical
No,12,Good,Obinna Thomas,CUST0340,0.09837784150710718,Low
Yes,39,Excellent,Zina Valenzuela,CUST0341,0.9782328720045369,Critical
Yes,39,Excellent,Zina Valenzuela,CUST0341,0.9882216085976988,Critical
Yes,39,Excellent,Zina Valenzuela,CUST0341,0.9645063226834271,Critical
No,53,Very Good,Omamuzo Holmes,CUST0342,0.46477734193958753,Medium
No,53,Very Good,Omamuzo Holmes,CUST0342,0.2518873554308909,Low
Yes,12,Very Good,Zina Diaz,CUST0343,0.9963754826177517,Critical
Yes,12,Very Good,Zina Diaz,CUST0343,0.9979049966717753,Critical
Yes,12,Very Good,Zina Diaz,CUST0343,0.9959445173555649,Critical
No,20,Very Good,Alabo Baker,CUST0344,0.10425296809057964,Low
No,20,Very Good,Alabo Baker,CUST0344,0.07019000417778469,Low
No,46,Poor,Sade Mercer,CUST0345,0.09184863678217352,Low
No,28,Fair,Ese Harper,CUST0346,0.33624050906189074,Medium
No,5,Fair,Abubakar Mcknight,CUST0347,0.018879464242594644,Low
No,5,Fair,Abubakar Mcknight,CUST0347,0.014831696744283668,Low
No,36,Very Good,Boma Anderson,CUST0348,0.21068570820791016,Low
No,3,Excellent,Michael Smith,CUST0349,0.3055127133994003,Medium
No,3,Excellent,Michael Smith,CUST0349,0.1279937144044244,Low
No,34,Fair,Zainab Compton,CUST0350,0.007641694848085776,Low
No,34,Fair,Zainab Compton,CUST0350,0.022073645186451135,Low
No,34,Fair,Zainab Compton,CUST0350,0.03846570144564703,Low
No,11,Excellent,Ibim Mills,CUST0351,0.05403324865688113,Low
No,11,Excellent,Ibim Mills,CUST0351,0.022042040092127898,Low
No,11,Excellent,Ibim Mills,CUST0351,0.1333527239543355,Low
No,18,Poor,Zainab Rivera,CUST0352,0.08094070741874318,Low
No,18,Poor,Zainab Rivera,CUST0352,0.031671870236927045,Low
No,18,Poor,Zainab Rivera,CUST0352,0.05214620665385402,Low
No,39,Very Good,Bola Patterson,CUST0353,0.19369272957918623,Low
No,39,Very Good,Bola Patterson,CUST0353,0.19821669190917482,Low
No,11,Very Good,Sade Brown,CUST0354,0.12112433556344687,Low
No,11,Very Good,Sade Brown,CUST0354,0.08361797483472894,Low
No,34,Poor,Abubakar Martin,CUST0355,0.20590864430037628,Low
No,34,Poor,Abubakar Martin,CUST0355,0.22436613254835508,Low
No,34,Poor,Abubakar Martin,CUST0355,0.15053382492387818,Low
No,36,Poor,Bala Gibson,CUST0356,0.037018865130869286,Low
No,13,Poor,Oghene Winters,CUST0357,0.03438952219321917,Low
Yes,58,Fair,Chinedu Smith,CUST0358,0.9939192435099008,Critical
Yes,58,Fair,Chinedu Smith,CUST0358,0.9833390544200409,Critical
Yes,58,Fair,Chinedu Smith,CUST0358,0.9974324644693973,Critical
No,53,Fair,Omamuzo Juarez,CUST0359,0.09264930660491229,Low
No,53,Fair,Omamuzo Juarez,CUST0359,0.07703435921878128,Low
Yes,7,Poor,Fatima Webb,CUST0360,0.07881864715095231,Low
Yes,7,Poor,Fatima Webb,CUST0360,0.061716136788426974,Low
No,33,Very Good,Obinna Andrews,CUST0361,0.20127319608314137,Low
No,33,Very Good,Obinna Andrews,CUST0361,0.2699262671638167,Low
No,33,Very Good,Obinna Andrews,CUST0361,0.2920003864614524,Low
No,6,Good,Sade Donaldson,CUST0362,0.07897726855459773,Low
Yes,6,Fair,Omamuzo Alexander,CUST0363,0.9719975342926812,Critical
Yes,2,Good,Maryam Harmon,CUST0364,0.98606168935499,Critical
Yes,2,Good,Maryam Harmon,CUST0364,0.9887327756231322,Critical
Yes,2,Good,Maryam Harmon,CUST0364,0.979182868759354,Critical
No,42,Very Good,Kunle Myers,CUST0365,0.12284003901456622,Low
No,42,Very Good,Kunle Myers,CUST0365,0.07931436078319004,Low
No,42,Very Good,Kunle Myers,CUST0365,0.15132679878656313,Low
No,39,Poor,Kunle Brady,CUST0366,0.05075231552094649,Low
No,39,Poor,Kunle Brady,CUST0366,0.05954589976220392,Low
No,8,Fair,Bola Carpenter,CUST0367,0.09013375219230516,Low
No,50,Poor,Bola Meadows,CUST0368,0.2385671437274087,Low
No,14,Good,Abubakar Rodriguez,CUST0369,0.14348669072195086,Low
No,14,Good,Abubakar Rodriguez,CUST0369,0.08815208487588812,Low
No,13,Excellent,Oghene Bush,CUST0370,0.04117682251414086,Low
No,13,Excellent,Oghene Bush,CUST0370,0.0856999340941403,Low
No,13,Excellent,Oghene Bush,CUST0370,0.11304254719667013,Low
Yes,4,Good,Grace Wilkerson,CUST0371,0.932196794030495,Critical
Yes,4,Good,Grace Wilkerson,CUST0371,0.9851301648952856,Critical
No,47,Excellent,Grace Salas,CUST0372,0.20894448740246305,Low
No,47,Excellent,Grace Salas,CUST0372,0.13977982893159208,Low
No,5,Excellent,Ibim Adams,CUST0373,0.29794086706676204,Low
No,5,Excellent,Ibim Adams,CUST0373,0.27478053096997523,Low
Yes,9,Excellent,Oghene Oliver,CUST0374,0.9962362759832841,Critical
No,37,Poor,Nura Oconnell,CUST0375,0.012827836962544298,Low
No,37,Poor,Nura Oconnell,CUST0375,0.020965366926422608,Low
No,37,Poor,Nura Oconnell,CUST0375,0.011145313783702707,Low
Yes,3,Excellent,Obinna Miller,CUST0376,0.9934482494321731,Critical
Yes,9,Good,Chinedu Christian,CUST0377,0.9848566253453032,Critical
No,56,Fair,Funke Carlson,CUST0378,0.23591190160644987,Low
No,56,Fair,Funke Carlson,CUST0378,0.1980615584085866,Low
No,49,Excellent,Sarah Woods,CUST0379,0.3217930533858796,Medium
No,25,Very Good,Michael Jacobs,CUST0380,0.1174695482298947,Low
No,25,Very Good,Michael Jacobs,CUST0380,0.12259263983419631,Low
No,49,Good,David Murphy,CUST0381,0.09939970768622944,Low
No,49,Good,David Murphy,CUST0381,0.3761584468768362,Medium
Yes,29,Poor,Ifeanyi Cooper,CUST0382,0.9978634738415948,Critical
Yes,8,Very Good,Kunle Manning,CUST0383,0.9500356707910595,Critical
Yes,8,Very Good,Kunle Manning,CUST0383,0.9938356730939818,Critical
Yes,8,Very Good,Kunle Manning,CUST0383,0.9795904641271287,Critical
No,42,Very Good,Nura Rodriguez,CUST0384,0.4212772438076251,Medium
No,42,Very Good,Nura Rodriguez,CUST0384,0.42769718357809694,Medium
No,42,Very Good,Nura Rodriguez,CUST0384,0.25820358493038253,Low
No,30,Excellent,Sade George,CUST0385,0.08464357950949346,Low
No,30,Excellent,Sade George,CUST0385,0.12352511179231752,Low
No,30,Excellent,Sade George,CUST0385,0.05885597835431757,Low
No,23,Good,Shehu Torres,CUST0386,0.1975913787768875,Low
No,10,Excellent,Grace Walsh,CUST0387,0.08753114286175999,Low
No,10,Excellent,Grace Walsh,CUST0387,0.08828257987144164,Low
Yes,9,Good,Tega Cervantes,CUST0388,0.9958571987405198,Critical
No,2,Excellent,Bala Dunn,CUST0389,0.14108308125376787,Low
No,2,Excellent,Bala Dunn,CUST0389,0.144087771072128,Low
No,2,Excellent,Bala Dunn,CUST0389,0.23683595926164921,Low
No,19,Good,Ejiro Gonzalez,CUST0390,0.07646644033935354,Low
No,19,Good,Ejiro Gonzalez,CUST0390,0.03911729840171586,Low
No,14,Very Good,Ibim Schwartz,CUST0391,0.09379173098284364,Low
No,14,Very Good,Ibim Schwartz,CUST0391,0.15968256119753882,Low
No,14,Very Good,Ibim Schwartz,CUST0391,0.07046429235444397,Low
No,54,Very Good,Abubakar Hayes,CUST0392,0.31163824625891673,Medium
No,54,Very Good,Abubakar Hayes,CUST0392,0.3521789233728646,Medium
No,2,Good,Ibim Ballard,CUST0393,0.03386394216407955,Low
No,55,Fair,John Nielsen,CUST0394,0.05674680831599833,Low
Yes,24,Good,Oghene Pacheco,CUST0395,0.9846720456316574,Critical
Yes,24,Good,Oghene Pacheco,CUST0395,0.9798455895468712,Critical
Yes,24,Good,Oghene Pacheco,CUST0395,0.9606115428904487,Critical
No,9,Good,Ngozi Johnson,CUST0396,0.032635719844047374,Low
No,9,Good,Ngozi Johnson,CUST0396,0.02460033698206598,Low
No,59,Poor,Sarah Perry,CUST0397,0.22438698961290035,Low
No,12,Poor,Amaka Shannon,CUST0398,0.019146376082615522,Low
No,9,Very Good,Nura Delgado,CUST0399,0.036896093988181854,Low
Yes,51,Very Good,Bola Vincent,CUST0400,0.9969792711221875,Critical
Yes,43,Poor,Ifeanyi Adkins,CUST0401,0.9835543699258809,Critical
Yes,43,Poor,Ifeanyi Adkins,CUST0401,0.9870684316633098,Critical
Yes,43,Poor,Ifeanyi Adkins,CUST0401,0.995260744430065,Critical
No,11,Poor,Sarah Oconnor,CUST0402,0.1048263526797874,Low
No,11,Poor,Sarah Oconnor,CUST0402,0.04318735989584106,Low
No,11,Poor,Sarah Oconnor,CUST0402,0.168516542113666,Low
Yes,30,Excellent,Ibim Soto,CUST0403,0.9759687923541,Critical
Yes,30,Excellent,Ibim Soto,CUST0403,0.973703662081275,Critical
No,19,Fair,Maryam Buck,CUST0404,0.040928160099892086,Low
No,19,Fair,Maryam Buck,CUST0404,0.03729431806300715,Low
Yes,26,Fair,Chinedu Brown,CUST0405,0.9689817282559389,Critical
Yes,26,Fair,Chinedu Brown,CUST0405,0.9690816224416906,Critical
No,43,Very Good,Zainab Soto,CUST0406,0.050224879989484585,Low
No,7,Poor,Grace Thompson,CUST0407,0.02103519532772211,Low
Yes,43,Very Good,Obinna Daniels,CUST0408,0.08408281491208132,Low
Yes,43,Very Good,Obinna Daniels,CUST0408,0.5500892347871258,High
No,21,Very Good,Boma Burns,CUST0409,0.5133476655692198,High
No,46,Very Good,Grace Snyder,CUST0410,0.17169726580236444,Low
No,46,Very Good,Grace Snyder,CUST0410,0.13944140955695292,Low
No,46,Very Good,Grace Snyder,CUST0410,0.24864312793869597,Low
No,38,Fair,Abubakar Lane,CUST0411,0.019544989341392417,Low
No,38,Fair,Abubakar Lane,CUST0411,0.07152254714721179,Low
Yes,16,Excellent,Oghene Bartlett,CUST0412,0.33996648991585965,Medium
No,43,Excellent,David Giles,CUST0413,0.2655302960591039,Low
No,43,Excellent,David Giles,CUST0413,0.4748197060922083,Medium
No,22,Excellent,Ngozi Williams,CUST0414,0.3401868171761128,Medium
No,22,Excellent,Ngozi Williams,CUST0414,0.3803933388288336,Medium
No,22,Excellent,Ngozi Williams,CUST0414,0.19844199260260292,Low
No,46,Excellent,Maryam Anthony,CUST0415,0.07885796993422728,Low
No,43,Fair,Maryam Blankenship,CUST0416,0.15982155684137914,Low
No,43,Fair,Maryam Blankenship,CUST0416,0.147397430792683,Low
Yes,60,Excellent,Zina Hernandez,CUST0417,0.9990812129562788,Critical
Yes,41,Very Good,Boma Johnson,CUST0418,0.9952919302272033,Critical
Yes,41,Very Good,Boma Johnson,CUST0418,0.9834321145730281,Critical
Yes,41,Very Good,Boma Johnson,CUST0418,0.9951109136721685,Critical
Yes,18,Poor,Boma Sanchez,CUST0419,0.9691641464809633,Critical
Yes,18,Poor,Boma Sanchez,CUST0419,0.9858005516077758,Critical
No,58,Poor,Ese Miller,CUST0420,0.08040062328587604,Low
No,58,Poor,Ese Miller,CUST0420,0.046273325492198675,Low
No,58,Poor,Ese Miller,CUST0420,0.16031087035013306,Low
Yes,14,Poor,Tega Stokes,CUST0421,0.9671931147848523,Critical
Yes,14,Poor,Tega Stokes,CUST0421,0.9855311658351908,Critical
No,24,Good,John Smith,CUST0422,0.23920495682224682,Low
No,58,Excellent,Saidu Smith,CUST0423,0.4538420479742331,Medium
No,58,Excellent,Saidu Smith,CUST0423,0.12596411324744178,Low
No,41,Very Good,Maryam Becker,CUST0424,0.23601459300965386,Low
No,41,Very Good,Maryam Becker,CUST0424,0.30180401089712927,Medium
No,23,Excellent,Amina Ortega,CUST0425,0.11242710815500719,Low
No,23,Excellent,Amina Ortega,CUST0425,0.11780744478251381,Low
No,23,Excellent,Amina Ortega,CUST0425,0.08587323354551724,Low
No,16,Excellent,Ese Mathis,CUST0426,0.03900788300823274,Low
No,16,Excellent,Ese Mathis,CUST0426,0.21460326294702806,Low
Yes,26,Excellent,Chinedu West,CUST0427,0.985126785050861,Critical
Yes,26,Excellent,Chinedu West,CUST0427,0.9904268435896972,Critical
Yes,26,Excellent,Chinedu West,CUST0427,0.9710093793552997,Critical
Yes,50,Very Good,Amina Skinner,CUST0428,0.3245135658617485,Medium
No,39,Good,Omamuzo Smith,CUST0429,0.06863517566251993,Low
No,40,Fair,Funke Lawson,CUST0430,0.030025073779339353,Low
No,40,Fair,Funke Lawson,CUST0430,0.0878401959254896,Low
No,40,Fair,Funke Lawson,CUST0430,0.04045110475689635,Low
No,22,Very Good,Kunle Cooper,CUST0431,0.03588154870782445,Low
No,22,Very Good,Kunle Cooper,CUST0431,0.06167774044581071,Low
No,22,Very Good,Kunle Cooper,CUST0431,0.07539334041566258,Low
Yes,57,Fair,Amina Espinoza,CUST0432,0.2392982851601851,Low
Yes,57,Fair,Amina Espinoza,CUST0432,0.5035060461648557,High
Yes,57,Fair,Amina Espinoza,CUST0432,0.5649660487720276,High
No,28,Good,Saidu Whitehead,CUST0433,0.07141238505391845,Low
No,28,Good,Saidu Whitehead,CUST0433,0.10679067195007459,Low
Yes,28,Very Good,John Williams,CUST0434,0.9900648048795043,Critical
Yes,28,Very Good,John Williams,CUST0434,0.988050694943046,Critical
Yes,28,Very Good,John Williams,CUST0434,0.973660274561439,Critical
No,34,Very Good,Michael Santana,CUST0435,0.1541698403768167,Low
Yes,38,Good,Abubakar Bullock,CUST0436,0.9959574990281873,Critical
Yes,38,Good,Abubakar Bullock,CUST0436,0.9979724109971445,Critical
No,56,Good,Alabo Young,CUST0437,0.09142854757115774,Low
Yes,16,Poor,Chinedu Ramos,CUST0438,0.945790375103758,Critical
Yes,48,Excellent,Ifeanyi Zimmerman,CUST0439,0.6296948908842848,High
No,49,Good,John Carter,CUST0440,0.037259651779679215,Low
No,49,Good,John Carter,CUST0440,0.16800822466917018,Low
No,28,Very Good,Grace Williams,CUST0441,0.13126791506687857,Low
Yes,33,Very Good,Sade Johnson,CUST0442,0.28313583050558316,Low
Yes,33,Very Good,Sade Johnson,CUST0442,0.16328118788904653,Low
Yes,33,Very Good,Sade Johnson,CUST0442,0.08534966381417697,Low
No,21,Very Good,Bola Wright,CUST0443,0.2321310427162647,Low
No,21,Very Good,Bola Wright,CUST0443,0.22163771278847424,Low
No,8,Fair,Boma Shah,CUST0444,0.03665172181165868,Low
Yes,9,Poor,Ejiro Wagner,CUST0445,0.9461708301454534,Critical
Yes,6,Very Good,Halima Lambert,CUST0446,0.9951716888758454,Critical
Yes,38,Fair,Grace Hudson,CUST0447,0.9882709307083859,Critical
Yes,38,Fair,Grace Hudson,CUST0447,0.9953963403177565,Critical
No,32,Fair,Abubakar Ryan,CUST0448,0.055712531921932096,Low
No,32,Fair,Abubakar Ryan,CUST0448,0.13261680131017964,Low
No,32,Fair,Abubakar Ryan,CUST0448,0.20864582075182805,Low
Yes,31,Very Good,Funke Chung,CUST0449,0.9869694494243424,Critical
Yes,31,Very Good,Funke Chung,CUST0449,0.9867726230932413,Critical
Yes,31,Very Good,Funke Chung,CUST0449,0.9946135549474011,Critical
Yes,9,Fair,Fatima Curtis,CUST0450,0.9787569348501589,Critical
No,23,Fair,Sade Baker,CUST0451,0.034869789703996644,Low
No,23,Fair,Sade Baker,CUST0451,0.01695667054718847,Low
No,50,Fair,Saidu Jackson,CUST0452,0.1675570023180005,Low
No,50,Fair,Saidu Jackson,CUST0452,0.08005548468827874,Low
No,50,Fair,Saidu Jackson,CUST0452,0.1431311463047668,Low
Yes,56,Good,Michael Madden,CUST0453,0.9711782729432727,Critical
Yes,56,Good,Michael Madden,CUST0453,0.995763195444125,Critical
Yes,56,Good,Michael Madden,CUST0453,0.9657718492922752,Critical
Yes,19,Poor,Tunde Fuller,CUST0454,0.16259994912066356,Low
Yes,19,Poor,Tunde Fuller,CUST0454,0.15541735502961085,Low
No,55,Poor,Boma Baker,CUST0455,0.26825026087746767,Low
No,49,Fair,Amina Diaz,CUST0456,0.04197999764276626,Low
No,53,Excellent,Maryam Martin,CUST0457,0.10404486118386758,Low
Yes,57,Poor,Alabo Bradley,CUST0458,0.9942210941341578,Critical
Yes,57,Poor,Alabo Bradley,CUST0458,0.993864235693299,Critical
No,8,Poor,Ejiro Martin,CUST0460,0.013604687737595189,Low
No,8,Poor,Ejiro Martin,CUST0460,0.010558381657719437,Low
No,8,Poor,Ejiro Martin,CUST0460,0.009410835688433384,Low
Yes,53,Very Good,Halima Walker,CUST0461,0.1912910936046111,Low
Yes,53,Very Good,Halima Walker,CUST0461,0.3224670700466739,Medium
No,56,Excellent,Ejiro Brown,CUST0462,0.22537703403977705,Low
No,56,Excellent,Ejiro Brown,CUST0462,0.11589241877742065,Low
No,45,Very Good,Grace Bell,CUST0463,0.11499221642441965,Low
No,45,Very Good,Grace Bell,CUST0463,0.054391022904144624,Low
No,45,Very Good,Grace Bell,CUST0463,0.03695772619897687,Low
Yes,20,Very Good,Ifeanyi Smith,CUST0464,0.9907881111286863,Critical
No,1,Excellent,Abubakar Ross,CUST0465,0.03840599221263823,Low
No,54,Fair,Alabo Escobar,CUST0466,0.16226706210954514,Low
No,54,Fair,Alabo Escobar,CUST0466,0.406828984512824,Medium
No,22,Very Good,Ibim Hunter,CUST0467,0.04080860267241598,Low
No,22,Very Good,Ibim Hunter,CUST0467,0.035862332524718085,Low
No,22,Very Good,Ibim Hunter,CUST0467,0.054217431482373554,Low
No,49,Excellent,David Boone,CUST0468,0.09514576614045316,Low
No,26,Very Good,Halima Matthews,CUST0469,0.0636909562473709,Low
No,6,Poor,Sarah Gordon,CUST0470,0.15435472485047946,Low
No,6,Poor,Sarah Gordon,CUST0470,0.04904922109670628,Low
No,46,Good,Sade Wagner,CUST0471,0.13435974823893188,Low
No,46,Good,Sade Wagner,CUST0471,0.014555452834005443,Low
No,8,Poor,Halima Adams,CUST0472,0.01677420994712831,Low
No,8,Poor,Halima Adams,CUST0472,0.024584315059518386,Low
No,8,Poor,Halima Adams,CUST0472,0.02520042666067651,Low
No,6,Fair,Amaka Jackson,CUST0473,0.12862482114294155,Low
Yes,54,Fair,Alabo Moreno,CUST0474,0.9960515419893149,Critical
Yes,54,Fair,Alabo Moreno,CUST0474,0.9932631630650626,Critical
No,26,Fair,David Park,CUST0475,0.04660805228966896,Low
No,26,Fair,David Park,CUST0475,0.03449904480360182,Low
No,14,Excellent,Zainab Lam,CUST0476,0.23960181189889665,Low
No,14,Excellent,Zainab Lam,CUST0476,0.09882631211944044,Low
No,14,Excellent,Zainab Lam,CUST0476,0.2762402584455724,Low
No,29,Fair,Ifeanyi Ballard,CUST0478,0.05072781131094611,Low
No,29,Fair,Ifeanyi Ballard,CUST0478,0.028475735763295974,Low
Yes,58,Poor,Ejiro Stewart,CUST0479,0.9849399703900722,Critical
Yes,58,Poor,Ejiro Stewart,CUST0479,0.9938096510397366,Critical
Yes,58,Poor,Ejiro Stewart,CUST0479,0.9780760969415392,Critical
No,57,Fair,Kunle Goodwin,CUST0480,1.6388826282346296e-08,Low
No,18,Excellent,Sade Reed,CUST0481,0.11244671414391627,Low
No,18,Excellent,Sade Reed,CUST0481,0.08732534287144841,Low
No,48,Very Good,Bala Gibson,CUST0482,0.138714235435693,Low
No,54,Good,Ngozi Chan,CUST0484,0.1960776362100783,Low
No,59,Very Good,Alabo Anderson,CUST0485,0.07627680844341236,Low
No,59,Very Good,Alabo Anderson,CUST0485,0.1208924314447961,Low
No,59,Very Good,Alabo Anderson,CUST0485,0.1703869621375575,Low
No,56,Very Good,Tamuno Hudson,CUST0486,0.35287069222572626,Medium
No,56,Very Good,Tamuno Hudson,CUST0486,0.18734181164446082,Low
No,23,Very Good,Kunle Gilmore,CUST0487,0.08268361693750728,Low
No,23,Very Good,Kunle Gilmore,CUST0487,0.08935219141099202,Low
No,10,Good,Michael Jones,CUST0488,0.02171015214624977,Low
No,10,Good,Michael Jones,CUST0488,0.02103555360033147,Low
Yes,51,Good,Oghene Wilson,CUST0489,0.9962375687087989,Critical
Yes,51,Good,Oghene Wilson,CUST0489,0.9924466446675121,Critical
Yes,51,Good,Oghene Wilson,CUST0489,0.9970196327089135,Critical
No,16,Good,Nura Cox,CUST0490,0.08085693953962671,Low
No,16,Good,Nura Cox,CUST0490,0.10715489578955023,Low
No,29,Excellent,Funke Smith,CUST0491,0.1357825216518767,Low
No,29,Excellent,Funke Smith,CUST0491,0.10057975026505363,Low
No,2,Good,Tega Kim,CUST0492,0.05447843253235682,Low
No,16,Good,Tega Fischer,CUST0493,0.18727986945851818,Low
No,16,Good,Tega Fischer,CUST0493,0.18334793815593387,Low
No,16,Good,Tega Fischer,CUST0493,0.09079322265124808,Low
Yes,51,Good,Halima Martin,CUST0494,0.4491710485351101,Medium
Yes,51,Good,Halima Martin,CUST0494,0.6846830995935842,High
No,49,Very Good,Kunle Brown,CUST0495,0.2191016056385929,Low
Yes,41,Fair,Grace Matthews,CUST0496,0.9889215945604501,Critical
Yes,41,Fair,Grace Matthews,CUST0496,0.994339518587411,Critical
No,19,Excellent,Saidu Baker,CUST0497,0.087888649345729,Low
No,19,Excellent,Saidu Baker,CUST0497,0.09242139667143286,Low
No,19,Excellent,Saidu Baker,CUST0497,0.13737792172771512,Low
No,42,Good,Shehu Harris,CUST0498,0.0822720648858646,Low
No,42,Good,Shehu Harris,CUST0498,0.09291767427984071,Low
No,20,Fair,Tega Hood,CUST0499,0.33950467032893056,Medium
Yes,31,Very Good,Oghene Hamilton,CUST0500,0.30262136647585963,Medium
Yes,31,Very Good,Oghene Hamilton,CUST0500,0.3134803293952761,Medium
Yes,31,Very Good,Oghene Hamilton,CUST0500,0.21970104555811348,Low
